965Kp	raw_shortread/965Kp_1.fastq.gz	raw_shortread/965Kp_2.fastq.gz
964Kp	raw_shortread/964Kp_1.fastq.gz	raw_shortread/964Kp_2.fastq.gz
959Kp	raw_shortread/959Kp_1.fastq.gz	raw_shortread/959Kp_2.fastq.gz
954Kp	raw_shortread/954Kp_1.fastq.gz	raw_shortread/954Kp_2.fastq.gz
953Kp	raw_shortread/953Kp_1.fastq.gz	raw_shortread/953Kp_2.fastq.gz
937Kp	raw_shortread/937Kp_1.fastq.gz	raw_shortread/937Kp_2.fastq.gz
AMB201Kp	raw_shortread/AMB201Kp_1.fastq.gz	raw_shortread/AMB201Kp_2.fastq.gz
975Kp	raw_shortread/975Kp_1.fastq.gz	raw_shortread/975Kp_2.fastq.gz
967Kp	raw_shortread/967Kp_1.fastq.gz	raw_shortread/967Kp_2.fastq.gz
966Kp	raw_shortread/966Kp_1.fastq.gz	raw_shortread/966Kp_2.fastq.gz
930Kp	raw_shortread/930Kp_1.fastq.gz	raw_shortread/930Kp_2.fastq.gz
925Kp	raw_shortread/925Kp_1.fastq.gz	raw_shortread/925Kp_2.fastq.gz
